第0037章局势大变，征服考...

	不得不说，江尘的记忆力惊人。一份份答卷，在一个时辰内，就被他完完整整写了出来。
	
	江尘起身，将答卷放好，递了上去。
	
	“臣请陛下过目，再请各科负责人审阅。”江尘语气轻松，自信满满。
	
	东方鹿接了过去，扫了几眼，发现这答卷，果然与之前看的不一样。沉思片刻，又将答卷交给那四个科目负责人。
	
	“四位卿家，好好审阅一下。此事关系重大。尔等万万不可麻痹大意。”东方鹿叮嘱道。
	
	那四个科目负责人，一下子觉得压力山大。
	
	一边是当今国君陛下的叮嘱，另一边是杜如海那带着明显警告威胁的眼神。
	
	毕竟是在金銮殿，毕竟是王室的地盘。国君的威严，最终还是压过了杜如海带给他们的心理压力。
	
	这四个人，努力让自己平静下来，开始审阅。
	
	一开始，四个人的表情都只是微微有些意外，觉得这答卷果然与上一份完全不同。
	
	但看到后面自由发挥部分，这四个科目负责人，却是表情变得极为凝重，偶尔露出深思的神色，随即又会心一笑，接着又忽然仿佛遇到了什么难题，跟着又出现一副“原来如此”的恍然大悟感。
	
	看着这四人的表情变化如此丰富，很多人都好奇，这答卷有那么复杂吗？竟然把这四个人看的如此表情夸张？
	
	良久，那四人才意犹未尽地将答卷合上。
	
	“怎么样？”东方鹿亲自问道。
	
	“回陛下，这份答卷，如果是我们批改，必定是满分卷。”
	
	“是极，是极。而且，自由发挥的那一部分，其理论之深刻，见解之独到，眼界之宽广，便是微臣本人，也是自觉颇有不如。”
	
	“微臣也颇有同感，此答卷才华横溢，让人不禁产生高山仰止之感。”
	
	“微臣也只有一句话，此卷，是微臣平生仅见，前无古人！”
	
	评价，却是一个比一个更高。
	
	谁都看得出来，这四个科目负责人都不是信口开河。从他们那陶醉其中的表情，便看得出来，这答卷很多东西，是他们都需要时间去消化的。
	
	看他们那满足的样子，只怕答卷里的内容，也让他们大开眼界，受益匪浅。
	
	东方鹿饶有深意地看了江尘一眼，轻叹道：“诸位卿家，朕便是有些糊涂了。同一份考题，为何两份答卷却是截然不同呢。一份才华横溢，折服了科目负责人；一份却是狗屁不通，无法及格。”
	
	“陛下，离那考核，已然过了一夜。这一夜时间，江瀚侯府完全可以请一批高人来捉刀，帮忙炮制一份满意答卷。此事，却是再简单不过了。”
	
	过了一夜，确实很多事都容易变味。
	
	杜如海也是叫嚣起来：“陛下，这江家自作聪明，不足一哂。臣下说句不中听的话，这江尘纨绔，不学无术，在王都是出了名的。若说这折服考官的答卷是他所做，只怕连街上的贩夫走卒，也是不信。”
	
	局面，对江尘依旧不利。
	
	当所有目光再一次聚焦到江尘身上时，江尘却是哈哈大笑，傲然上前一步：“同一份试题，你们怀疑我作弊，倒也说得过去。那便再劳烦几位考官，再出一些题目来，江尘愿意现场与几位考官切磋切磋。”
	
	现场切磋！
	
	“江尘，你以为这是你江瀚侯府吗？朝堂之上，岂容你儿戏？一为之甚，岂可再乎？”
	
	是啊，让你重新答了一次题，已经是皇恩浩荡了，岂可让你再放肆一次？
	
	东方鹿哈哈大笑，制止那些蠢蠢欲动的朝臣：“朝堂之上，坐而论道。此为雅事，我东方王国，有如此胆魄的年轻后辈，当要鼓励。不可扼杀。就依了江尘的请求。只是辛苦了四位考官，要再费一些心思了。”
	
	四个考官倒是无所谓，他们现在已经放开了。既然有机会在国君陛下面前多露露脸，这机会也是不错的。
	
	而且，他们也确实好奇，这四份答卷，真的是江尘所做吗？若真是如此，他们也想考较一下江尘，看看能不能有所收获。
	
	《武学篇》、《灵药篇》、《权术篇》、《兵道篇》这四大科目。
	
	其中《权术篇》和《兵道篇》实际上都是陪衬，考核内容并不多，比重不大。所以由这两科先提问。
	
	这两科考官，各出了两个题目。江尘稍微做了一些思考，便是洋洋洒洒开始回答。
	
	思路清晰，观点新颖，立意高远，境界无穷。
	
	当江尘将这四个答案一一回答过后，不但这两个考官，便是有些朝臣，也是鼓起掌来。
	
	因为，江尘的回答，实在太精彩了。每一份答案，都不是那种刻意追求标新立异的。
	
	但每一份答案，却都能从新颖的角度切入，给出意料之外，情理之中的回答，让人听过之后，又能有所思考，有所收获。
	
	“陛下，这两个题目，已经是微臣平生所学。江小侯的回答，不管是从哪个角度看，已经超越了微臣的学术水平。微臣服了。”
	
	“微臣也服了。《兵道篇》，微臣相信江小侯的水平，绝非最初那答卷之人！”
	
	此话一出，可就掀起波澜了。
	
	“华考官，你这是什么意思？”
	
	那《兵道篇》的华考官淡淡道：“我一介老学究，却也是读书之人，有读书人的节操。江小侯的水平，让华某佩服。是以，华某便多嘴了一句。杜大人作为潜龙会试负责人，心胸宽广，海纳百川，当容得下各种声音吧？”
	
	杜如海面色一沉：“可是你那般说话，却不是公然抹黑我们潜龙会试有人舞弊吗？”
	
	“是否有人舞弊，有陛下圣断。微臣不敢妄言。”说完，华考官自觉退后，眼睛一闭，自动进入装死状态。
	
	“呵呵，微臣便在《灵药篇》考较一下江小侯吧。”
	
	“请赐教。”江尘拱了拱手。
	
	“好，第一题，却是灵药培育的问题。试问一下，那凡阶九品的灵药三仙草，按说是一株三枝，如天上三仙。因何培育之时，总是出现一株一枝，或者一株二枝的情况？”
	
	懂得培育灵药之人，都暗暗骂这考官，这题目也太刁钻了吧？这题目，怕是连考官自己都搞不清楚吧？
	
	江尘淡淡一笑：“道理很简单，三仙草，乃是三株并蒂之灵药。若是施灵肥的时候，稍微有些偏差，导致其中一株过强，便会吞噬其他二株。所以，三仙草的培育，土壤的耕耘，灵肥的施用，分毫不能有差。差之毫厘，谬以千里。”
	
	“什么？竟有如此讲究？”那考官仔细一想，猛然一拍脑袋，“是啊，我怎么就没想到这种事呢？还以为是种子的问题。这三仙草根据记载，乃是鹰鹫之性，能食同胞。原来，不是三仙草长不出三株来，而是被并蒂同胞给吞噬了啊！”
	
	那考官眉开眼笑，看向江尘的眼神，不禁多出了几分佩服。
	
	“那我就再考你一个炼丹的问题。若这问题你能答上，我也像华老那样为你担保！”
	
	“请讲。”江尘不卑不亢，并没有因为对方的允诺，便狂喜失态。
